go-mighty-mighty-1  | 2026/04/21 02:42:14 Server starting on port 8080
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402","latency":0.162458,"game_id":"d95f0de4-6b7f-4c1c-b1f5-c534dc333402","version":29,"status":"playing","time":"2026-04-21T04:24:19Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/d95f0de4-6b7f-4c1c-b1f5-c534dc333402","remote":"192.168.65.1:35853","responseCode":200,"duration":0.197708,"time":"2026-04-21T04:24:19Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/d95f0de4-6b7f-4c1c-b1f5-c534dc333402/move","remote":"192.168.65.1:35853","time":"2026-04-21T04:24:19Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"AcquireLock","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402:lock","locked":true,"latency":0.06575,"time":"2026-04-21T04:24:19Z","message":"AcquireLock"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"CheckVersion","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402:version","client_version":29,"latency":0.056917,"time":"2026-04-21T04:24:19Z","message":"CheckVersion"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402","latency":0.156,"game_id":"d95f0de4-6b7f-4c1c-b1f5-c534dc333402","version":29,"status":"playing","time":"2026-04-21T04:24:19Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"SaveGame","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402","latency":0.138666,"game_id":"d95f0de4-6b7f-4c1c-b1f5-c534dc333402","version":30,"status":"playing","time":"2026-04-21T04:24:19Z","message":"SaveGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"postgres","op":"SaveMove","game_id":"d95f0de4-6b7f-4c1c-b1f5-c534dc333402","player_id":"4ef88657-3856-4224-a8fd-b390af165aac","move_type":"play_card","version":30,"latency":0.418291,"time":"2026-04-21T04:24:19Z","message":"SaveMove"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"PublishEvent","channel":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402:events","event_type":"move","latency":0.086917,"time":"2026-04-21T04:24:19Z","message":"PublishEvent"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"ReleaseLock","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402:lock","latency":0.056083,"time":"2026-04-21T04:24:19Z","message":"ReleaseLock"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/d95f0de4-6b7f-4c1c-b1f5-c534dc333402/move","remote":"192.168.65.1:35853","responseCode":200,"duration":1.06775,"time":"2026-04-21T04:24:19Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/d95f0de4-6b7f-4c1c-b1f5-c534dc333402","remote":"192.168.65.1:35853","time":"2026-04-21T04:24:19Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402","latency":0.168,"game_id":"d95f0de4-6b7f-4c1c-b1f5-c534dc333402","version":30,"status":"playing","time":"2026-04-21T04:24:19Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/d95f0de4-6b7f-4c1c-b1f5-c534dc333402","remote":"192.168.65.1:35853","responseCode":200,"duration":0.196166,"time":"2026-04-21T04:24:19Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/d95f0de4-6b7f-4c1c-b1f5-c534dc333402","remote":"192.168.65.1:35853","time":"2026-04-21T04:24:19Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402","latency":0.150542,"game_id":"d95f0de4-6b7f-4c1c-b1f5-c534dc333402","version":30,"status":"playing","time":"2026-04-21T04:24:19Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/d95f0de4-6b7f-4c1c-b1f5-c534dc333402","remote":"192.168.65.1:35853","responseCode":200,"duration":0.176917,"time":"2026-04-21T04:24:19Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/d95f0de4-6b7f-4c1c-b1f5-c534dc333402/move","remote":"192.168.65.1:35853","time":"2026-04-21T04:24:19Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"AcquireLock","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402:lock","locked":true,"latency":0.058334,"time":"2026-04-21T04:24:19Z","message":"AcquireLock"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"CheckVersion","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402:version","client_version":30,"latency":0.056875,"time":"2026-04-21T04:24:19Z","message":"CheckVersion"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402","latency":0.155,"game_id":"d95f0de4-6b7f-4c1c-b1f5-c534dc333402","version":30,"status":"playing","time":"2026-04-21T04:24:19Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"SaveGame","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402","latency":0.157709,"game_id":"d95f0de4-6b7f-4c1c-b1f5-c534dc333402","version":31,"status":"playing","time":"2026-04-21T04:24:19Z","message":"SaveGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"postgres","op":"SaveMove","game_id":"d95f0de4-6b7f-4c1c-b1f5-c534dc333402","player_id":"0391f017-5264-4d42-8f38-7b2580f4a582","move_type":"play_card","version":31,"latency":0.369416,"time":"2026-04-21T04:24:19Z","message":"SaveMove"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"PublishEvent","channel":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402:events","event_type":"move","latency":0.104458,"time":"2026-04-21T04:24:19Z","message":"PublishEvent"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"ReleaseLock","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402:lock","latency":0.056833,"time":"2026-04-21T04:24:19Z","message":"ReleaseLock"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/d95f0de4-6b7f-4c1c-b1f5-c534dc333402/move","remote":"192.168.65.1:35853","responseCode":200,"duration":1.055333,"time":"2026-04-21T04:24:19Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/d95f0de4-6b7f-4c1c-b1f5-c534dc333402","remote":"192.168.65.1:35853","time":"2026-04-21T04:24:19Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402","latency":0.149625,"game_id":"d95f0de4-6b7f-4c1c-b1f5-c534dc333402","version":31,"status":"playing","time":"2026-04-21T04:24:19Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/d95f0de4-6b7f-4c1c-b1f5-c534dc333402","remote":"192.168.65.1:35853","responseCode":200,"duration":0.175791,"time":"2026-04-21T04:24:19Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/d95f0de4-6b7f-4c1c-b1f5-c534dc333402","remote":"192.168.65.1:35853","time":"2026-04-21T04:24:19Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402","latency":0.137,"game_id":"d95f0de4-6b7f-4c1c-b1f5-c534dc333402","version":31,"status":"playing","time":"2026-04-21T04:24:19Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/d95f0de4-6b7f-4c1c-b1f5-c534dc333402","remote":"192.168.65.1:35853","responseCode":200,"duration":0.163958,"time":"2026-04-21T04:24:19Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/d95f0de4-6b7f-4c1c-b1f5-c534dc333402/move","remote":"192.168.65.1:35853","time":"2026-04-21T04:24:19Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"AcquireLock","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402:lock","locked":true,"latency":0.0635,"time":"2026-04-21T04:24:19Z","message":"AcquireLock"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"CheckVersion","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402:version","client_version":31,"latency":0.060625,"time":"2026-04-21T04:24:19Z","message":"CheckVersion"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402","latency":0.151666,"game_id":"d95f0de4-6b7f-4c1c-b1f5-c534dc333402","version":31,"status":"playing","time":"2026-04-21T04:24:19Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"SaveGame","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402","latency":0.116042,"game_id":"d95f0de4-6b7f-4c1c-b1f5-c534dc333402","version":32,"status":"playing","time":"2026-04-21T04:24:19Z","message":"SaveGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"postgres","op":"SaveMove","game_id":"d95f0de4-6b7f-4c1c-b1f5-c534dc333402","player_id":"cb9a90c2-4add-46de-a5c3-ae02013f0d35","move_type":"play_card","version":32,"latency":0.421583,"time":"2026-04-21T04:24:19Z","message":"SaveMove"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"PublishEvent","channel":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402:events","event_type":"move","latency":0.093458,"time":"2026-04-21T04:24:19Z","message":"PublishEvent"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"ReleaseLock","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402:lock","latency":0.072834,"time":"2026-04-21T04:24:19Z","message":"ReleaseLock"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/d95f0de4-6b7f-4c1c-b1f5-c534dc333402/move","remote":"192.168.65.1:35853","responseCode":200,"duration":1.070958,"time":"2026-04-21T04:24:19Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/d95f0de4-6b7f-4c1c-b1f5-c534dc333402","remote":"192.168.65.1:35853","time":"2026-04-21T04:24:19Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402","latency":0.158875,"game_id":"d95f0de4-6b7f-4c1c-b1f5-c534dc333402","version":32,"status":"playing","time":"2026-04-21T04:24:19Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/d95f0de4-6b7f-4c1c-b1f5-c534dc333402","remote":"192.168.65.1:35853","responseCode":200,"duration":0.189583,"time":"2026-04-21T04:24:19Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/d95f0de4-6b7f-4c1c-b1f5-c534dc333402","remote":"192.168.65.1:35853","time":"2026-04-21T04:24:19Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402","latency":0.161959,"game_id":"d95f0de4-6b7f-4c1c-b1f5-c534dc333402","version":32,"status":"playing","time":"2026-04-21T04:24:19Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/d95f0de4-6b7f-4c1c-b1f5-c534dc333402","remote":"192.168.65.1:35853","responseCode":200,"duration":0.197833,"time":"2026-04-21T04:24:19Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/d95f0de4-6b7f-4c1c-b1f5-c534dc333402/move","remote":"192.168.65.1:35853","time":"2026-04-21T04:24:19Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"AcquireLock","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402:lock","locked":true,"latency":0.076417,"time":"2026-04-21T04:24:19Z","message":"AcquireLock"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"CheckVersion","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402:version","client_version":32,"latency":0.071,"time":"2026-04-21T04:24:19Z","message":"CheckVersion"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402","latency":0.157625,"game_id":"d95f0de4-6b7f-4c1c-b1f5-c534dc333402","version":32,"status":"playing","time":"2026-04-21T04:24:19Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"SaveGame","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402","latency":0.158917,"game_id":"d95f0de4-6b7f-4c1c-b1f5-c534dc333402","version":33,"status":"playing","time":"2026-04-21T04:24:19Z","message":"SaveGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"postgres","op":"SaveMove","game_id":"d95f0de4-6b7f-4c1c-b1f5-c534dc333402","player_id":"7d10700a-dc3b-475a-91c5-cd810d2c8291","move_type":"play_card","version":33,"latency":0.416334,"time":"2026-04-21T04:24:19Z","message":"SaveMove"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"PublishEvent","channel":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402:events","event_type":"move","latency":0.111167,"time":"2026-04-21T04:24:19Z","message":"PublishEvent"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"ReleaseLock","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402:lock","latency":0.060416,"time":"2026-04-21T04:24:19Z","message":"ReleaseLock"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/d95f0de4-6b7f-4c1c-b1f5-c534dc333402/move","remote":"192.168.65.1:35853","responseCode":200,"duration":1.152167,"time":"2026-04-21T04:24:19Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/d95f0de4-6b7f-4c1c-b1f5-c534dc333402","remote":"192.168.65.1:35853","time":"2026-04-21T04:24:19Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402","latency":0.161792,"game_id":"d95f0de4-6b7f-4c1c-b1f5-c534dc333402","version":33,"status":"playing","time":"2026-04-21T04:24:19Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/d95f0de4-6b7f-4c1c-b1f5-c534dc333402","remote":"192.168.65.1:35853","responseCode":200,"duration":0.193125,"time":"2026-04-21T04:24:19Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/d95f0de4-6b7f-4c1c-b1f5-c534dc333402","remote":"192.168.65.1:35853","time":"2026-04-21T04:24:19Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402","latency":0.141375,"game_id":"d95f0de4-6b7f-4c1c-b1f5-c534dc333402","version":33,"status":"playing","time":"2026-04-21T04:24:19Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/d95f0de4-6b7f-4c1c-b1f5-c534dc333402","remote":"192.168.65.1:35853","responseCode":200,"duration":0.169417,"time":"2026-04-21T04:24:19Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/d95f0de4-6b7f-4c1c-b1f5-c534dc333402/move","remote":"192.168.65.1:35853","time":"2026-04-21T04:24:19Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"AcquireLock","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402:lock","locked":true,"latency":0.985625,"time":"2026-04-21T04:24:19Z","message":"AcquireLock"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"CheckVersion","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402:version","client_version":33,"latency":0.104,"time":"2026-04-21T04:24:19Z","message":"CheckVersion"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402","latency":0.187208,"game_id":"d95f0de4-6b7f-4c1c-b1f5-c534dc333402","version":33,"status":"playing","time":"2026-04-21T04:24:19Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"SaveGame","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402","latency":0.210166,"game_id":"d95f0de4-6b7f-4c1c-b1f5-c534dc333402","version":34,"status":"playing","time":"2026-04-21T04:24:19Z","message":"SaveGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"postgres","op":"SaveMove","game_id":"d95f0de4-6b7f-4c1c-b1f5-c534dc333402","player_id":"9c3880b8-4bb7-40c8-a1e3-86b39440d439","move_type":"play_card","version":34,"latency":0.935333,"time":"2026-04-21T04:24:19Z","message":"SaveMove"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"PublishEvent","channel":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402:events","event_type":"move","latency":0.103625,"time":"2026-04-21T04:24:19Z","message":"PublishEvent"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"ReleaseLock","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402:lock","latency":0.061959,"time":"2026-04-21T04:24:19Z","message":"ReleaseLock"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/d95f0de4-6b7f-4c1c-b1f5-c534dc333402/move","remote":"192.168.65.1:35853","responseCode":200,"duration":2.712708,"time":"2026-04-21T04:24:19Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/d95f0de4-6b7f-4c1c-b1f5-c534dc333402","remote":"192.168.65.1:35853","time":"2026-04-21T04:24:19Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402","latency":0.234833,"game_id":"d95f0de4-6b7f-4c1c-b1f5-c534dc333402","version":34,"status":"playing","time":"2026-04-21T04:24:19Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/d95f0de4-6b7f-4c1c-b1f5-c534dc333402","remote":"192.168.65.1:35853","responseCode":200,"duration":0.283417,"time":"2026-04-21T04:24:19Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/d95f0de4-6b7f-4c1c-b1f5-c534dc333402","remote":"192.168.65.1:35853","time":"2026-04-21T04:24:19Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:d95f0de4-6b7f-4c1c-b1f5-c534dc333402","latency":0.160792,"game_id":"d95f0de4-6b7f-4c1c-b1f5-c534dc333402","version":34,"status":"playing","time":"2026-04-21T04:24:19Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games/d95f0de4-6b7f-4c1c-b1f5-c534dc333402","remote":"192.168.65.1:35853","responseCode":200,"duration":0.199625,"time":"2026-04-21T04:24:19Z","message":"Success response"}
go-mighty-mighty-1  | {"level":"info","method":"POST","url":"/games/d95f0de4-6b7f-4c1c-b1f5-c534dc333402/move","remote":"192.168.65.1:35853","time":"2026-04-21T04:24:19Z","message":"Incoming request"}
